    {   4,   184,    52,    12,    12,    28,      -2940,       2928}, //Stage  8, Weak   64, cascade0_weaks[235]
    {   0,   182,     0,    12,    20,    56,      -9838,       7345}, //Stage  8, Weak   65, cascade0_weaks[236]
    {   2,   181,    56,    28,    16,     8,      -1247,       1693}, //Stage  8, Weak   66, cascade0_weaks[237]
    {   3,   179,    48,     0,     8,     8,       -198,        547}, //Stage  8, Weak   67, cascade0_weaks[238]
    {   0,   178,    48,     0,     8,     8,       -678,         12}, //Stage  8, Weak   68, cascade0_weaks[239]
    {   2,   178,    20,    12,    56,    16,       4818,      19580}, //Stage  8, Weak   69, cascade0_weaks[240]
    {   2,   177,     0,     4,    60,    16,     -19010,      -3321}, //Stage  8, Weak   70, cascade0_weaks[241]
    {   0,   173,    60,    24,     8,    44,        451,       8913}, //Stage  8, Weak   71, cascade0_weaks[242]
    {   1,   173,    12,    16,    20,    24,      -4863,       5264}, //Stage  8, Weak   72, cascade0_weaks[243]
    {   0,   173,    40,    44,    12,    12,      -1539,       1569}, //Stage  8, Weak   73, cascade0_weaks[244]
    {   3,   172,    12,    28,     8,    24,      -4433,       1053}, //Stage  8, Weak   74, cascade0_weaks[245]
    {   1,   171,     0,    12,    40,    12,      -6493,        -98}, //Stage  8, Weak   75, cascade0_weaks[246]
    {   1,   170,     0,    40,    60,    16,       -455,      12673}, //Stage  8, Weak   76, cascade0_weaks[247]
    {   0,   170,    44,    36,     8,    12,        393,       4660}, //Stage  8, Weak   77, cascade0_weaks[248]
    {   2,   168,    20,    16,    24,    12,     -16293,      -3290}, //Stage  8, Weak   78, cascade0_weaks[249]
    {   2,   167,     4,    48,    12,     8,      -1683,        -65}, //Stage  8, Weak   79, cascade0_weaks[250]
    {   4,   167,    28,    32,     8,     8,       -701,        678}, //Stage  8, Weak   80, cascade0_weaks[251]
    {   1,   167,    16,    48,     8,     8,        402,       2035}, //Stage  8, Weak   81, cascade0_weaks[252]
    {   4,   164,     4,    32,    20,     8,        855,       6100}, //Stage  8, Weak   82, cascade0_weaks[253]
    {   4,   163,    20,     8,    20,     8,      -2612,        111}, //Stage  8, Weak   83, cascade0_weaks[254]
    {   4,   163,     4,    56,    36,     8,       -240,       4508}, //Stage  8, Weak   84, cascade0_weaks[255]
    {   4,   163,    48,     4,    12,    36,      -3521,       3370}, //Stage  8, Weak   85, cascade0_weaks[256]
    {   3,   163,    16,    56,     8,    16,        430,       3821}, //Stage  8, Weak   86, cascade0_weaks[257]
    {   3,   162,    48,    20,     8,    16,        620,       9701}, //Stage  8, Weak   87, cascade0_weaks[258]
    {   2,   160,    44,    32,    12,     8,      -3005,       -500}, //Stage  8, Weak   88, cascade0_weaks[259]
    {   4,   160,    60,    44,     8,     8,      -1431,       -270}, //Stage  8, Weak   89, cascade0_weaks[260]
    {   4,   160,    56,    16,     8,    16,        360,       4135}, //Stage  8, Weak   90, cascade0_weaks[261]
    {   1,   159,     4,    44,    72,    12,      -8296,       1640}, //Stage  8, Weak   91, cascade0_weaks[262]
    {   1,   157,    16,    20,    12,    24,        346,       5969}, //Stage  8, Weak   92, cascade0_weaks[263]
    {   1,   157,    64,    28,    12,    12,      -2925,       -547}, //Stage  8, Weak   93, cascade0_weaks[264]
    {   3,   156,    52,     8,     8,     8,       -323,        843}, //Stage  8, Weak   94, cascade0_weaks[265]
    {   4,   156,    56,    44,     8,     8,        350,       1584}, //Stage  8, Weak   95, cascade0_weaks[266]
    {   0,   155,    12,    48,    32,     8,      -2510,       2385}, //Stage  8, Weak   96, cascade0_weaks[267]
    {   1,   153,     0,     0,     8,    36,     -10281,      -2480}, //Stage  8, Weak   97, cascade0_weaks[268]
    {   0,   152,    36,     0,     8,     8,       -964,          8}, //Stage  8, Weak   98, cascade0_weaks[269]
    {   4,   151,    52,     0,    12,     8,      -4887,       -371}, //Stage  8, Weak   99, cascade0_weaks[270]
    {   2,   150,     0,     4,    40,     8,      -1009,       2844}, //Stage  8, Weak  100, cascade0_weaks[271]
    {   2,   150,    40,     0,    24,    20,     -12169,      12024}, //Stage  8, Weak  101, cascade0_weaks[272]
    {   0,   149,     0,    36,     8,     8,      -1628,       -144}, //Stage  8, Weak  102, cascade0_weaks[273]
    {   4,   149,    12,     4,    28,    32,      -6909,      12642}, //Stage  8, Weak  103, cascade0_weaks[274]
    {   1,   148,    52,    40,    12,    16,      -3264,       1887}, //Stage  8, Weak  104, cascade0_weaks[275]
    {   1,   147,     0,    28,     8,     8,       -345,        551}, //Stage  8, Weak  105, cascade0_weaks[276]
    {   2,   146,    56,    16,     8,    12,      -1851,       -162}, //Stage  8, Weak  106, cascade0_weaks[277]
    {   1,   144,    24,     4,    36,    20,      -4963,      10861}, //Stage  8, Weak  107, cascade0_weaks[278]
    {   3,   144,     8,    68,    12,     8,      -2912,         -5}, //Stage  8, Weak  108, cascade0_weaks[279]
    {   4,   142,    32,    36,    16,    20,        502,       5006}, //Stage  8, Weak  109, cascade0_weaks[280]
    {   3,   141,    32,    12,    12,    12,        627,       3588}, //Stage  8, Weak  110, cascade0_weaks[281]
    {   2,   141,    12,    28,    56,    16,     -23034,      -2120}, //Stage  8, Weak  111, cascade0_weaks[282]
    {   2,   141,    56,    36,    20,     8,      -2116,       2047}, //Stage  8, Weak  112, cascade0_weaks[283]
    {   2,   141,    52,    28,    20,    12,      -5269,      -1044}, //Stage  8, Weak  113, cascade0_weaks[284]
    {   1,   138,    16,     4,     8,     8,          4,       1608}, //Stage  8, Weak  114, cascade0_weaks[285]
    {   1,   135,     0,    36,     8,     8,       -772,        350}, //Stage  8, Weak  115, cascade0_weaks[286]
    {   0,   135,    20,    12,    28,    16,      -6964,       1049}, //Stage  8, Weak  116, cascade0_weaks[287]
    {   0,   134,     0,     0,    12,     8,      -1419,       1613}, //Stage  8, Weak  117, cascade0_weaks[288]
    {   4,   133,    32,    40,     8,    12,      -2540,       -322}, //Stage  8, Weak  118, cascade0_weaks[289]
    {   3,   132,    48,    68,     8,     8,       -169,        422}, //Stage  8, Weak  119, cascade0_weaks[290]
    {   3,   130,    40,     4,    12,    72,      -9652,      -1543}, //Stage  8, Weak  120, cascade0_weaks[291]
    {   1,   129,     8,     4,    40,    24,     -20505,      -2772}, //Stage  8, Weak  121, cascade0_weaks[292]
    {   4,   128,    12,    52,    16,     8,        -92,       1634}, //Stage  8, Weak  122, cascade0_weaks[293]
    {   1,   125,     0,    36,    56,    16,        800,      14845}, //Stage  8, Weak  123, cascade0_weaks[294]
    {   2,  1385,    12,    28,    32,    16,     -14508,      19928}, //Stage  9, Weak    0, cascade0_weaks[295]
    {   2,  1067,    20,     4,    36,    20,     -32246,      15397}, //Stage  9, Weak    1, cascade0_weaks[296]
    {   2,   847,     0,    24,     8,     8,       -636,       1284}, //Stage  9, Weak    2, cascade0_weaks[297]
    {   1,   793,    28,    28,    44,    16,       9218,      19793}, //Stage  9, Weak    3, cascade0_weaks[298]
    {   1,   754,    28,    32,    24,    12,       4645,      10676}, //Stage  9, Weak    4, cascade0_weaks[299]
    {   2,   726,    12,    24,    40,     8,     -13804,      -2266}, //Stage  9, Weak    5, cascade0_weaks[300]
    {   0,   718,     4,    28,     8,     8,      -2961,       -644}, //Stage  9, Weak    6, cascade0_weaks[301]
    {   3,   618,    44,     4,     8,    16,      -1893,        679}, //Stage  9, Weak    7, cascade0_weaks[302]
    {   0,   572,    28,    60,    24,    16,      -9756,      -2042}, //Stage  9, Weak    8, cascade0_weaks[303]
    {   4,   404,     8,    28,    32,    24,     -20220,      -4268}, //Stage  9, Weak    9, cascade0_weaks[304]
    {   3,   386,    16,    24,    20,    52,       6716,      28560}, //Stage  9, Weak   10, cascade0_weaks[305]
    {   2,   386,    52,    36,    12,     8,      -1776,       1236}, //Stage  9, Weak   11, cascade0_weaks[306]
    {   1,   341,    16,    16,     8,    24,      -3005,        861}, //Stage  9, Weak   12, cascade0_weaks[307]
    {   2,   326,     0,    40,    16,     8,      -1375,       1692}, //Stage  9, Weak   13, cascade0_weaks[308]
    {   4,   318,     0,    52,     8,    12,      -3442,       -449}, //Stage  9, Weak   14, cascade0_weaks[309]
    {   2,   316,     0,    20,    56,    12,       5383,      17328}, //Stage  9, Weak   15, cascade0_weaks[310]
    {   0,   316,    60,    16,     8,    44,        939,       8625}, //Stage  9, Weak   16, cascade0_weaks[311]
    {   2,   308,    64,     4,     8,     8,        290,       2506}, //Stage  9, Weak   17, cascade0_weaks[312]
    {   1,   297,     0,    24,    64,     8,      -4001,       2428}, //Stage  9, Weak   18, cascade0_weaks[313]
    {   4,   291,    12,     8,    16,     8,      -2393,         79}, //Stage  9, Weak   19, cascade0_weaks[314]
    {   2,   274,    36,    44,    12,     8,      -3697,       -502}, //Stage  9, Weak   20, cascade0_weaks[315]
    {   3,   272,    12,    28,     8,    32,      -6119,        151}, //Stage  9, Weak   21, cascade0_weaks[316]
    {   1,   270,    28,     8,     8,    12,       -109,        794}, //Stage  9, Weak   22, cascade0_weaks[317]
    {   0,   269,    60,     8,     8,    12,      -1335,         29}, //Stage  9, Weak   23, cascade0_weaks[318]
    {   3,   268,    48,    44,     8,    12,        784,       8060}, //Stage  9, Weak   24, cascade0_weaks[319]
    {   4,   255,    36,    12,    12,    32,      -2405,       2485}, //Stage  9, Weak   25, cascade0_weaks[320]
    {   1,   254,    40,    44,    16,    16,      -3735,        124}, //Stage  9, Weak   26, cascade0_weaks[321]
    {   1,   254,    24,     0,    20,    36,       6471,      24061}, //Stage  9, Weak   27, cascade0_weaks[322]
    {   4,   253,    60,    60,     8,     8,        147,       1623}, //Stage  9, Weak   28, cascade0_weaks[323]
    {   4,   250,    12,    16,     8,    16,      -4447,       -963}, //Stage  9, Weak   29, cascade0_weaks[324]
    {   3,   250,    48,    12,     8,    52,     -19174,      -2235}, //Stage  9, Weak   30, cascade0_weaks[325]
    {   0,   246,    36,    48,    16,     8,      -1597,        -34}, //Stage  9, Weak   31, cascade0_weaks[326]
    {   4,   245,     0,    60,    20,     8,      -1545,        404}, //Stage  9, Weak   32, cascade0_weaks[327]
    {   0,   242,    56,    28,     8,    24,     -10717,      -1433}, //Stage  9, Weak   33, cascade0_weaks[328]
    {   3,   239,    40,    32,     8,    24,     -18920,      -1247}, //Stage  9, Weak   34, cascade0_weaks[329]
    {   4,   239,     0,    48,     8,     8,        261,       1342}, //Stage  9, Weak   35, cascade0_weaks[330]
    {   3,   238,     8,    56,     8,    12,      -7810,      -1654}, //Stage  9, Weak   36, cascade0_weaks[331]
    {   3,   237,    28,    24,    16,     8,      -2239,       2031}, //Stage  9, Weak   37, cascade0_weaks[332]
    {   2,   237,    68,    32,     8,     8,      -1009,        884}, //Stage  9, Weak   38, cascade0_weaks[333]
    {   3,   235,    44,    64,     8,     8,       -562,        453}, //Stage  9, Weak   39, cascade0_weaks[334]
    {   2,   232,    40,     8,    28,     8,       1374,       7687}, //Stage  9, Weak   40, cascade0_weaks[335]
    {   2,   231,    12,    16,    48,    20,      -8173,      20739}, //Stage  9, Weak   41, cascade0_weaks[336]
    {   0,   229,    36,    28,    16,     8,      -1692,       1396}, //Stage  9, Weak   42, cascade0_weaks[337]
    {   1,   228,     0,    16,    52,    16,     -14327,       4513}, //Stage  9, Weak   43, cascade0_weaks[338]
    {   4,   225,     0,     0,    36,    36,       1160,      19330}, //Stage  9, Weak   44, cascade0_weaks[339]
    {   1,   223,    12,     4,     8,    36,      -4573,       5122}, //Stage  9, Weak   45, cascade0_weaks[340]
    {   2,   220,    20,     0,    12,     8,      -1440,         56}, //Stage  9, Weak   46, cascade0_weaks[341]
    {   3,   220,    16,    32,     8,    24,      -1222,       3739}, //Stage  9, Weak   47, cascade0_weaks[342]
    {   0,   216,    36,    32,    16,     8,      -2373,       1840}, //Stage  9, Weak   48, cascade0_weaks[343]
    {   3,   213,    52,    64,     8,     8,       -381,        671}, //Stage  9, Weak   49, cascade0_weaks[344]
    {   0,   212,    44,    32,     8,    12,        385,       4340}, //Stage  9, Weak   50, cascade0_weaks[345]
    {   3,   212,    44,    40,     8,    16,       1206,      13571}, //Stage  9, Weak   51, cascade0_weaks[346]
    {   1,   212,    28,    44,     8,     8,      -2276,       -319}, //Stage  9, Weak   52, cascade0_weaks[347]
    {   3,   210,    28,    68,     8,     8,          0,       1736}, //Stage  9, Weak   53, cascade0_weaks[348]
    {   0,   208,    24,    32,     8,    32,        473,       4905}, //Stage  9, Weak   54, cascade0_weaks[349]
    {   3,   207,     0,     4,     8,    36,     -10222,      -1814}, //Stage  9, Weak   55, cascade0_weaks[350]
    {   3,   205,    44,    40,     8,     8,      -5721,       -753}, //Stage  9, Weak   56, cascade0_weaks[351]
    {   2,   202,     0,     4,    60,     8,       -265,       6293}, //Stage  9, Weak   57, cascade0_weaks[352]
    {   1,   200,    64,     0,    12,    28,      -9713,      -2956}, //Stage  9, Weak   58, cascade0_weaks[353]
    {   4,   200,     0,    20,     8,     8,      -1437,       -447}, //Stage  9, Weak   59, cascade0_weaks[354]
    {   2,   199,     4,     8,    20,     8,      -2847,        -20}, //Stage  9, Weak   60, cascade0_weaks[355]
    {   4,   199,    40,    32,     8,    12,      -2762,       -397}, //Stage  9, Weak   61, cascade0_weaks[356]
    {   4,   199,     4,    24,    24,    16,       2054,      12982}, //Stage  9, Weak   62, cascade0_weaks[357]
    {   0,   198,    56,    20,     8,    28,     -13461,      -1489}, //Stage  9, Weak   63, cascade0_weaks[358]
    {   3,   198,    16,    60,     8,    12,        689,       3213}, //Stage  9, Weak   64, cascade0_weaks[359]
    {   4,   196,    12,    60,    32,     8,       -144,       6953}, //Stage  9, Weak   65, cascade0_weaks[360]
    {   0,   195,     0,    24,    28,    52,      -3143,      14318}, //Stage  9, Weak   66, cascade0_weaks[361]
    {   2,   194,    24,    20,     8,    12,      -6606,       -972}, //Stage  9, Weak   67, cascade0_weaks[362]
    {   1,   192,    36,    52,     8,    12,       -186,       1476}, //Stage  9, Weak   68, cascade0_weaks[363]
    {   4,   192,    12,     0,     8,    12,        482,       2966}, //Stage  9, Weak   69, cascade0_weaks[364]
    {   0,   191,     8,     0,     8,    12,      -2083,       1400}, //Stage  9, Weak   70, cascade0_weaks[365]
    {   2,   191,     0,    32,    48,    12,       4718,      15962}, //Stage  9, Weak   71, cascade0_weaks[366]
    {   3,   190,    20,    40,     8,     8,       -809,        724}, //Stage  9, Weak   72, cascade0_weaks[367]
    {   1,   190,    32,    44,    12,    16,      -2294,        935}, //Stage  9, Weak   73, cascade0_weaks[368]
    {   2,   189,    56,     8,    16,    16,      -6014,      -1159}, //Stage  9, Weak   74, cascade0_weaks[369]
    {   4,   189,    32,    16,    20,     8,      -2963,         12}, //Stage  9, Weak   75, cascade0_weaks[370]
    {   4,   189,    56,    32,     8,    20,        767,       4087}, //Stage  9, Weak   76, cascade0_weaks[371]
    {   3,   185,    36,     0,     8,     8,       -513,        290}, //Stage  9, Weak   77, cascade0_weaks[372]
    {   4,   183,    36,    20,    12,    12,        718,       7243}, //Stage  9, Weak   78, cascade0_weaks[373]
    {   0,   181,    24,     0,     8,     8,       -402,        716}, //Stage  9, Weak   79, cascade0_weaks[374]
    {   3,   181,    32,    24,     8,    36,     -18119,      -2359}, //Stage  9, Weak   80, cascade0_weaks[375]
    {   3,   180,    32,    24,     8,    28,       1317,       7490}, //Stage  9, Weak   81, cascade0_weaks[376]
    {   4,   179,    44,    20,    16,    20,      -2997,       1896}, //Stage  9, Weak   82, cascade0_weaks[377]
    {   2,   178,     0,    16,    16,     8,      -1454,        692}, //Stage  9, Weak   83, cascade0_weaks[378]
    {   4,   178,    56,     4,     8,    16,        859,       4550}, //Stage  9, Weak   84, cascade0_weaks[379]
    {   1,   174,     0,    16,     8,     8,      -1347,       -216}, //Stage  9, Weak   85, cascade0_weaks[380]
    {   1,   174,     4,    28,     8,     8,      -1568,         -7}, //Stage  9, Weak   86, cascade0_weaks[381]
    {   3,   173,     8,     4,    12,    12,      -8202,        -52}, //Stage  9, Weak   87, cascade0_weaks[382]
    {   4,   171,    24,    52,    20,    12,      -2958,       1773}, //Stage  9, Weak   88, cascade0_weaks[383]
    {   0,   171,    44,    32,    16,     8,      -1538,       2112}, //Stage  9, Weak   89, cascade0_weaks[384]
    {   0,   170,    60,    16,     8,    12,      -1014,       1743}, //Stage  9, Weak   90, cascade0_weaks[385]
    {   0,   170,     4,    16,    16,    60,      -6617,      10938}, //Stage  9, Weak   91, cascade0_weaks[386]
    {   0,   170,    24,    36,     8,     8,       -586,        372}, //Stage  9, Weak   92, cascade0_weaks[387]
    {   4,   169,    12,     4,     8,    28,      -9781,       -765}, //Stage  9, Weak   93, cascade0_weaks[388]
    {   2,   168,     0,    20,    16,     8,       -965,       1397}, //Stage  9, Weak   94, cascade0_weaks[389]
    {   3,   168,    16,     8,     8,    16,        434,       3831}, //Stage  9, Weak   95, cascade0_weaks[390]
    {   0,   167,    48,     4,     8,     8,       -608,         10}, //Stage  9, Weak   96, cascade0_weaks[391]
    {   2,   165,    16,    44,    32,     8,      -6667,      -1467}, //Stage  9, Weak   97, cascade0_weaks[392]
