    {   0,   340,     0,    48,    32,    28,      -1147,      17669}, //Stage 10, Weak   19, cascade0_weaks[237]
    {   0,   340,     0,     4,    32,    28,      -1945,      16044}, //Stage 10, Weak   20, cascade0_weaks[238]
    {   2,   333,    12,    28,    16,    12,       2583,       9518}, //Stage 10, Weak   21, cascade0_weaks[239]
    {   0,   322,    12,    24,     8,    28,        540,       3581}, //Stage 10, Weak   22, cascade0_weaks[240]
    {   2,   321,    40,    28,    16,     8,      -4677,      -1041}, //Stage 10, Weak   23, cascade0_weaks[241]
    {   3,   319,    52,     4,     8,     8,       -198,        660}, //Stage 10, Weak   24, cascade0_weaks[242]
    {   1,   316,     0,    44,    40,     8,          5,       3649}, //Stage 10, Weak   25, cascade0_weaks[243]
    {   0,   316,    60,    44,     8,    16,          3,       1939}, //Stage 10, Weak   26, cascade0_weaks[244]
    {   3,   308,    28,    20,    16,     8,      -1734,       1940}, //Stage 10, Weak   27, cascade0_weaks[245]
    {   2,   308,     0,    36,    16,     8,      -1201,       2078}, //Stage 10, Weak   28, cascade0_weaks[246]
    {   3,   307,     4,     4,    16,    72,     -16474,        304}, //Stage 10, Weak   29, cascade0_weaks[247]
    {   1,   306,    24,     4,    36,    16,       -992,       8422}, //Stage 10, Weak   30, cascade0_weaks[248]
    {   4,   300,    28,    12,    24,    28,      -3512,       5800}, //Stage 10, Weak   31, cascade0_weaks[249]
    {   2,   299,    68,    24,     8,     8,       -619,        677}, //Stage 10, Weak   32, cascade0_weaks[250]
    {   1,   288,    48,    24,    28,    16,     -10636,      -3381}, //Stage 10, Weak   33, cascade0_weaks[251]
    {   2,   285,     0,    36,    24,     8,      -2285,        -39}, //Stage 10, Weak   34, cascade0_weaks[252]
    {   2,   282,     8,    28,    56,    12,     -17933,      -3049}, //Stage 10, Weak   35, cascade0_weaks[253]
    {   3,   282,    36,    24,     8,    28,     -15783,      -2058}, //Stage 10, Weak   36, cascade0_weaks[254]
    {   3,   280,    36,    68,     8,     8,       -566,        341}, //Stage 10, Weak   37, cascade0_weaks[255]
    {   1,   277,    12,    12,    12,    28,      -2688,       6236}, //Stage 10, Weak   38, cascade0_weaks[256]
    {   4,   273,     4,     4,    28,    36,     -16211,      13265}, //Stage 10, Weak   39, cascade0_weaks[257]
    {   4,   271,    52,     0,     8,    24,      -5413,      -1026}, //Stage 10, Weak   40, cascade0_weaks[258]
    {   4,   268,     0,    56,    16,     8,      -2401,          0}, //Stage 10, Weak   41, cascade0_weaks[259]
    {   1,   267,    32,    48,     8,     8,      -1111,         56}, //Stage 10, Weak   42, cascade0_weaks[260]
    {   4,   267,    56,    32,     8,    20,      -7761,       -940}, //Stage 10, Weak   43, cascade0_weaks[261]
    {   3,   266,    16,    40,    20,    12,      -1511,       4939}, //Stage 10, Weak   44, cascade0_weaks[262]
    {   2,   265,    60,    12,    12,    12,      -2752,       -245}, //Stage 10, Weak   45, cascade0_weaks[263]
    {   2,   265,    56,    28,    16,    12,      -3806,       -287}, //Stage 10, Weak   46, cascade0_weaks[264]
    {   2,   265,    32,    28,     8,     8,      -3745,       -569}, //Stage 10, Weak   47, cascade0_weaks[265]
    {   1,   261,    68,     0,     8,    24,      -6234,       -852}, //Stage 10, Weak   48, cascade0_weaks[266]
    {   1,   260,     4,    36,    36,    12,        246,       9827}, //Stage 10, Weak   49, cascade0_weaks[267]
    {   4,   260,    56,     4,     8,    16,        593,       5492}, //Stage 10, Weak   50, cascade0_weaks[268]
    {   4,   260,    52,    28,     8,    24,       1036,       6227}, //Stage 10, Weak   51, cascade0_weaks[269]
    {   2,   259,    36,    24,    20,     8,      -7125,      -1380}, //Stage 10, Weak   52, cascade0_weaks[270]
    {   0,   259,    24,     0,     8,    12,         51,       2625}, //Stage 10, Weak   53, cascade0_weaks[271]
    {   1,   257,    12,    12,    16,    24,      -7554,       2171}, //Stage 10, Weak   54, cascade0_weaks[272]
    {   4,   257,    40,     4,     8,    36,      -2362,       1897}, //Stage 10, Weak   55, cascade0_weaks[273]
    {   4,   251,    12,     8,    16,     8,      -1639,         71}, //Stage 10, Weak   56, cascade0_weaks[274]
    {   4,   247,     0,    40,     8,     8,        287,       1896}, //Stage 10, Weak   57, cascade0_weaks[275]
    {   4,   247,    16,     0,    24,     8,      -5002,       -847}, //Stage 10, Weak   58, cascade0_weaks[276]
    {   4,   246,    24,    28,    24,     8,      -4246,       -882}, //Stage 10, Weak   59, cascade0_weaks[277]
    {   3,   246,    48,    60,     8,     8,       -644,        446}, //Stage 10, Weak   60, cascade0_weaks[278]
    {   2,   243,    20,    16,    20,    12,     -13505,      -2739}, //Stage 10, Weak   61, cascade0_weaks[279]
    {   3,   242,    48,     0,     8,    16,      -1133,        680}, //Stage 10, Weak   62, cascade0_weaks[280]
    {   1,   241,    16,     0,     8,     8,          0,       1820}, //Stage 10, Weak   63, cascade0_weaks[281]
    {   3,   239,     0,    32,     8,    36,      -9545,      -1393}, //Stage 10, Weak   64, cascade0_weaks[282]
    {   2,   238,     0,     8,    56,    20,      -2101,      19159}, //Stage 10, Weak   65, cascade0_weaks[283]
    {   0,   236,     0,     8,    32,    36,      -6722,       4344}, //Stage 10, Weak   66, cascade0_weaks[284]
    {   2,   236,    20,    20,    44,    12,     -22449,      -4949}, //Stage 10, Weak   67, cascade0_weaks[285]
    {   2,   234,    32,    28,    16,     8,       1265,       5638}, //Stage 10, Weak   68, cascade0_weaks[286]
    {   2,   231,     4,    36,    40,     8,      -7786,      -1963}, //Stage 10, Weak   69, cascade0_weaks[287]
    {   2,   230,    16,    52,     8,     8,      -1603,         -4}, //Stage 10, Weak   70, cascade0_weaks[288]
    {   1,   230,     0,     0,    76,    36,      28610,      77374}, //Stage 10, Weak   71, cascade0_weaks[289]
    {   2,   230,    52,    24,    12,     8,      -1666,       1202}, //Stage 10, Weak   72, cascade0_weaks[290]
    {   3,   229,    32,    56,     8,    16,          3,       2850}, //Stage 10, Weak   73, cascade0_weaks[291]
    {   1,   226,    68,     4,     8,    36,       2542,       9437}, //Stage 10, Weak   74, cascade0_weaks[292]
    {   1,   224,    36,    40,    28,    16,      -6996,        247}, //Stage 10, Weak   75, cascade0_weaks[293]
    {   2,   224,    68,    40,     8,     8,      -1003,       1007}, //Stage 10, Weak   76, cascade0_weaks[294]
    {   1,   223,     0,    28,     8,     8,       -324,        524}, //Stage 10, Weak   77, cascade0_weaks[295]
    {   3,   223,    12,    24,     8,    28,      -5936,       1034}, //Stage 10, Weak   78, cascade0_weaks[296]
    {   0,   222,     0,    32,     8,     8,      -1639,       -166}, //Stage 10, Weak   79, cascade0_weaks[297]
    {   1,   221,     0,     0,     8,     8,      -3064,       -222}, //Stage 10, Weak   80, cascade0_weaks[298]
    {   4,   221,    52,    48,     8,     8,      -1987,       -301}, //Stage 10, Weak   81, cascade0_weaks[299]
    {   0,   219,     0,     0,    16,     8,       -163,       2611}, //Stage 10, Weak   82, cascade0_weaks[300]
    {   1,   219,    40,    60,     8,     8,        292,       3094}, //Stage 10, Weak   83, cascade0_weaks[301]
    {   1,   216,    16,     0,    36,    16,      -7895,        744}, //Stage 10, Weak   84, cascade0_weaks[302]
    {   1,   213,    20,    12,    36,     8,       -122,       4334}, //Stage 10, Weak   85, cascade0_weaks[303]
    {   0,   213,     0,    40,    36,    24,      -7754,       2443}, //Stage 10, Weak   86, cascade0_weaks[304]
    {   0,   211,    16,     0,     8,     8,          4,       1977}, //Stage 10, Weak   87, cascade0_weaks[305]
    {   2,   211,     0,    44,    12,     8,      -1090,        986}, //Stage 10, Weak   88, cascade0_weaks[306]
    {   2,   208,     8,     4,     8,     8,      -1177,         -6}, //Stage 10, Weak   89, cascade0_weaks[307]
    {   0,   203,    60,    16,     8,    56,        837,       5250}, //Stage 10, Weak   90, cascade0_weaks[308]
    {   2,   200,     8,    32,    60,     8,       4250,      12864}, //Stage 10, Weak   91, cascade0_weaks[309]
    {   4,   199,    36,    44,     8,     8,      -2045,       -238}, //Stage 10, Weak   92, cascade0_weaks[310]
    {   2,   199,    28,    12,    44,     8,      -9315,      -2194}, //Stage 10, Weak   93, cascade0_weaks[311]
    {   1,   197,    16,    60,    12,     8,      -1973,         -4}, //Stage 10, Weak   94, cascade0_weaks[312]
    {   0,   188,    52,     8,     8,     8,       -898,         -3}, //Stage 10, Weak   95, cascade0_weaks[313]
    {   1,  1484,    16,     0,    52,    24,     -26514,      22148}, //Stage 11, Weak    0, cascade0_weaks[314]
    {   2,   625,     0,    16,    16,     8,      -1481,       2154}, //Stage 11, Weak    1, cascade0_weaks[315]
    {   1,   624,     0,     0,     8,    12,      -7384,       -623}, //Stage 11, Weak    2, cascade0_weaks[316]
    {   1,   513,    44,    16,    32,    20,       7108,      18692}, //Stage 11, Weak    3, cascade0_weaks[317]
    {   4,   461,     0,    40,     8,     8,        374,       1779}, //Stage 11, Weak    4, cascade0_weaks[318]
    {   3,   432,    44,    20,     8,    40,       1435,      14766}, //Stage 11, Weak    5, cascade0_weaks[319]
    {   2,   422,     4,    12,    16,     8,      -2699,       -246}, //Stage 11, Weak    6, cascade0_weaks[320]
    {   3,   412,     8,    36,     8,    16,      -5273,       -445}, //Stage 11, Weak    7, cascade0_weaks[321]
    {   0,   375,     0,     4,    24,    68,       2075,      18817}, //Stage 11, Weak    8, cascade0_weaks[322]
    {   1,   366,    68,    52,     8,    12,        428,       5068}, //Stage 11, Weak    9, cascade0_weaks[323]
    {   3,   348,    40,    28,     8,    16,     -11027,      -1864}, //Stage 11, Weak   10, cascade0_weaks[324]
    {   2,   338,     0,    52,    56,     8,       -254,       7440}, //Stage 11, Weak   11, cascade0_weaks[325]
    {   4,   337,    44,    16,    16,    24,      -2010,       4246}, //Stage 11, Weak   12, cascade0_weaks[326]
    {   4,   332,    16,     0,    28,    24,       1303,      12851}, //Stage 11, Weak   13, cascade0_weaks[327]
    {   3,   332,    28,    20,     8,    44,       2332,      10849}, //Stage 11, Weak   14, cascade0_weaks[328]
    {   0,   327,    24,    32,     8,     8,       -495,        345}, //Stage 11, Weak   15, cascade0_weaks[329]
    {   3,   313,    36,     0,     8,     8,       -523,        467}, //Stage 11, Weak   16, cascade0_weaks[330]
    {   2,   308,    12,    20,    16,     8,       2203,       9071}, //Stage 11, Weak   17, cascade0_weaks[331]
    {   3,   307,    40,    48,    12,    24,      -4265,       2678}, //Stage 11, Weak   18, cascade0_weaks[332]
    {   0,   299,    44,    28,    16,    20,      -2822,       2044}, //Stage 11, Weak   19, cascade0_weaks[333]
    {   4,   299,    60,     4,     8,    12,      -2783,       -398}, //Stage 11, Weak   20, cascade0_weaks[334]
    {   2,   299,    64,    20,    12,     8,      -1223,       1716}, //Stage 11, Weak   21, cascade0_weaks[335]
    {   3,   295,    40,    52,     8,    24,      -1953,       1528}, //Stage 11, Weak   22, cascade0_weaks[336]
    {   2,   292,     4,    16,    48,     8,      -8538,      -1971}, //Stage 11, Weak   23, cascade0_weaks[337]
    {   2,   286,    12,    20,    36,     8,     -14134,      -2946}, //Stage 11, Weak   24, cascade0_weaks[338]
    {   3,   284,    44,     4,     8,    16,      -1657,        717}, //Stage 11, Weak   25, cascade0_weaks[339]
    {   4,   279,    28,    28,    20,     8,      -3308,       -415}, //Stage 11, Weak   26, cascade0_weaks[340]
    {   4,   278,     8,     0,    28,     8,      -4780,       -937}, //Stage 11, Weak   27, cascade0_weaks[341]
    {   2,   275,    56,    32,    16,     8,      -1985,       1655}, //Stage 11, Weak   28, cascade0_weaks[342]
    {   0,   273,     8,     0,    20,     8,         23,       4565}, //Stage 11, Weak   29, cascade0_weaks[343]
    {   1,   270,     8,    12,    32,    20,     -12785,      -1331}, //Stage 11, Weak   30, cascade0_weaks[344]
    {   0,   269,    12,    44,    32,    24,      -3582,       4942}, //Stage 11, Weak   31, cascade0_weaks[345]
    {   3,   262,    52,    56,     8,    20,      -1971,       1527}, //Stage 11, Weak   32, cascade0_weaks[346]
    {   0,   261,     0,    64,     8,     8,      -1287,        -48}, //Stage 11, Weak   33, cascade0_weaks[347]
    {   1,   260,     0,    32,     8,     8,       -519,        445}, //Stage 11, Weak   34, cascade0_weaks[348]
    {   3,   256,    48,    36,     8,    24,       1132,      13766}, //Stage 11, Weak   35, cascade0_weaks[349]
    {   4,   251,    16,    28,    24,    24,     -14130,      -1649}, //Stage 11, Weak   36, cascade0_weaks[350]
    {   4,   250,    28,     0,    20,    24,      -8056,      -1375}, //Stage 11, Weak   37, cascade0_weaks[351]
    {   2,   249,    20,     0,    24,     8,      -1068,       2468}, //Stage 11, Weak   38, cascade0_weaks[352]
    {   1,   248,     0,    44,    76,     8,      -4825,        556}, //Stage 11, Weak   39, cascade0_weaks[353]
    {   4,   245,     0,     4,    20,     8,          5,       1626}, //Stage 11, Weak   40, cascade0_weaks[354]
    {   3,   245,    16,    36,     8,     8,       -859,       1307}, //Stage 11, Weak   41, cascade0_weaks[355]
    {   3,   245,    40,     4,     8,    20,      -2107,       1487}, //Stage 11, Weak   42, cascade0_weaks[356]
    {   3,   243,    12,    24,     8,    36,      -8286,       -159}, //Stage 11, Weak   43, cascade0_weaks[357]
    {   2,   242,     8,    24,    60,     8,       3781,      13116}, //Stage 11, Weak   44, cascade0_weaks[358]
    {   4,   239,    60,    52,     8,     8,        229,       1968}, //Stage 11, Weak   45, cascade0_weaks[359]
    {   2,   237,    24,    28,    12,     8,      -5122,      -1280}, //Stage 11, Weak   46, cascade0_weaks[360]
    {   0,   235,     0,    68,    16,     8,       -279,       2552}, //Stage 11, Weak   47, cascade0_weaks[361]
    {   2,   232,     8,    28,    44,     8,       5635,      15742}, //Stage 11, Weak   48, cascade0_weaks[362]
    {   4,   232,    52,     0,    12,     8,      -3444,       -343}, //Stage 11, Weak   49, cascade0_weaks[363]
    {   1,   232,    12,    56,    12,     8,      -1895,       -659}, //Stage 11, Weak   50, cascade0_weaks[364]
    {   1,   230,    48,    36,    12,    20,      -2931,       3016}, //Stage 11, Weak   51, cascade0_weaks[365]
    {   2,   230,    24,    20,    24,    12,     -16696,      -3380}, //Stage 11, Weak   52, cascade0_weaks[366]
    {   2,   227,     8,    28,    20,    12,       3498,      11950}, //Stage 11, Weak   53, cascade0_weaks[367]
    {   1,   226,     4,    32,    48,    16,      -4014,       7685}, //Stage 11, Weak   54, cascade0_weaks[368]
    {   2,   226,    64,     8,    12,    12,      -2282,       -476}, //Stage 11, Weak   55, cascade0_weaks[369]
    {   4,   222,    20,    32,    28,     8,        935,       5198}, //Stage 11, Weak   56, cascade0_weaks[370]
    {   0,   221,     0,     0,     8,    12,      -1627,        -32}, //Stage 11, Weak   57, cascade0_weaks[371]
    {   4,   220,    28,    12,    24,    24,      -4712,       4146}, //Stage 11, Weak   58, cascade0_weaks[372]
    {   1,   218,     8,    32,    20,     8,       1314,       4705}, //Stage 11, Weak   59, cascade0_weaks[373]
    {   0,   217,    12,    16,    28,    16,      -1142,       8667}, //Stage 11, Weak   60, cascade0_weaks[374]
    {   2,   215,    48,    20,    16,     8,      -3674,       -583}, //Stage 11, Weak   61, cascade0_weaks[375]
    {   3,   215,     0,     0,     8,     8,      -1089,       1365}, //Stage 11, Weak   62, cascade0_weaks[376]
    {   1,   213,     0,     4,    52,    36,      10776,      52487}, //Stage 11, Weak   63, cascade0_weaks[377]
    {   4,   213,    52,    32,     8,    16,        667,       4872}, //Stage 11, Weak   64, cascade0_weaks[378]
    {   1,   211,    36,     0,    40,    36,     -46491,     -12160}, //Stage 11, Weak   65, cascade0_weaks[379]
    {   1,   206,    32,     4,    16,    36,       4690,      23765}, //Stage 11, Weak   66, cascade0_weaks[380]
    {   2,   206,    44,    24,    24,    16,      -8669,      -1483}, //Stage 11, Weak   67, cascade0_weaks[381]
    {   2,   205,     0,    40,    28,     8,      -4224,       -515}, //Stage 11, Weak   68, cascade0_weaks[382]
    {   3,   201,     4,    28,     8,    16,      -5106,       -906}, //Stage 11, Weak   69, cascade0_weaks[383]
    {   3,   201,    52,     8,     8,     8,        -56,        836}, //Stage 11, Weak   70, cascade0_weaks[384]
    {   0,   199,    16,    68,    16,     8,         37,       3113}, //Stage 11, Weak   71, cascade0_weaks[385]
    {   0,   199,    24,    40,     8,    12,        -25,       1341}, //Stage 11, Weak   72, cascade0_weaks[386]
    {   3,   199,    32,    24,     8,    32,       1553,       7016}, //Stage 11, Weak   73, cascade0_weaks[387]
    {   0,   198,     0,     8,    20,    64,      -8946,       5592}, //Stage 11, Weak   74, cascade0_weaks[388]
    {   2,   197,    28,     0,    32,    20,     -11109,      11194}, //Stage 11, Weak   75, cascade0_weaks[389]
    {   4,   196,    36,    12,     8,    28,      -2682,       1587}, //Stage 11, Weak   76, cascade0_weaks[390]
    {   1,   195,     0,     8,    68,    16,      -6428,        773}, //Stage 11, Weak   77, cascade0_weaks[391]
    {   0,   195,    60,    16,     8,    52,        438,       7429}, //Stage 11, Weak   78, cascade0_weaks[392]
    {   2,   195,    44,    24,    12,     8,      -2877,       -408}, //Stage 11, Weak   79, cascade0_weaks[393]
    {   2,   195,     4,    48,     8,     8,      -1023,        486}, //Stage 11, Weak   80, cascade0_weaks[394]
    {   0,   194,     4,     8,    20,    16,       3340,       9621}, //Stage 11, Weak   81, cascade0_weaks[395]
